Image Pair,Dice,SSIM,MSE,Mean_Dice,Mean SSIM,Mean MSE
1,0.48066194563931103,0.8240872229224503,0.004958048697193649,-,-,-
2,0.4799732914523243,0.8163988601476727,0.0038514795746520695,-,-,-
3,0.8702795541082446,0.8422178259323653,0.0032094386937459485,-,-,-
4,0.8466851388427661,0.8315579436430577,0.0037508082856337007,-,-,-
5,0.8224660034651237,0.8469990664574424,0.00309782625531968,-,-,-
6,0.8079166593582459,0.8525115290729041,0.0032252217903190198,-,-,-
7,0.8186674892597822,0.8484970011419689,0.0026833527735500374,-,-,-
8,0.8419248236152785,0.8582112779246018,0.002719396635001022,-,-,-
9,0.8433567403468157,0.8667533190754666,0.0023858902405390976,-,-,-
10,0.8375538705926824,0.8650628898264111,0.0025199509721846947,-,-,-
11,0.8264008043979707,0.8794692517220272,0.0019770483869515697,-,-,-
12,0.8306368278598331,0.8919223455736549,0.0015960982433218024,-,-,-
13,0.8314550604076305,0.8945217664776525,0.0015932582984619229,-,-,-
14,0.8183476636233646,0.9027555058525448,0.0013550896546640212,-,-,-
15,0.7792744682595005,0.9074055907707644,0.0012382353006304672,-,-,-
16,0.7659005481163588,0.9174777720096828,0.001065314886017637,-,-,-
17,0.7176631332030927,0.9224276497356387,0.0010227262105878241,-,-,-
18,0.79818917474328,0.8211977438851664,0.004254724422165919,-,-,-
19,0.805582284685602,0.8435179075978303,0.003924006099364696,-,-,-
20,0.7877348500076943,0.8430209645759628,0.0030302329348189504,-,-,-
21,0.8171875338598218,0.8316943405531837,0.0027765842673810365,-,-,-
22,0.8061910759083397,0.840048710712648,0.0022740558234221548,-,-,-
23,0.797130384522942,0.8399655537291046,0.0019795806142256602,-,-,-
24,0.8037972682370805,0.8422496616189845,0.002006347129092318,-,-,-
25,0.8187354102333022,0.8431052921819131,0.0020497467961514307,-,-,-
26,0.8127865646649568,0.8453824460893573,0.0020918458911216337,-,-,-
27,0.8058042006627653,0.8279237174432398,0.0024958084227266974,-,-,-
28,0.7816494405410173,0.8209783136652105,0.0026837005581054497,-,-,-
29,0.7657390764835714,0.815489430950089,0.0030064943074192157,-,-,-
30,0.7514645281471196,0.8128893341550754,0.002429940164453848,-,-,-
31,0.6087454999181803,0.8081413128660728,0.002362341550854663,-,-,-
32,0.5602791616982662,0.8070738635205802,0.0023458428765034977,-,-,-
33,0.5661992156617577,0.8075497059004819,0.00229409211920005,-,-,-
34,1.0,0.8587921837773288,0.0018161328546607014,-,-,-
35,1.0,0.875372657405818,0.00227886237188808,-,-,-
36,1.0,0.8851789827542769,0.001645553744649028,-,-,-
37,1.0,0.9019694262610256,0.0013519318003876676,-,-,-
38,1.0,0.9091035901779374,0.001096168300640623,-,-,-
39,1.0,0.9104206444376053,0.000917670026174172,-,-,-
40,0.830473705630518,0.8441016128115026,0.005584202567486369,-,-,-
41,0.7916898558012815,0.8449858206071477,0.005599444422436278,-,-,-
42,0.7740659814166264,0.8588452584669434,0.0062573069628273845,-,-,-
43,0.775509954982872,0.8514911644277344,0.006426056012170545,-,-,-
44,0.7510544359953288,0.8626443729398676,0.006732719965110555,-,-,-
45,0.7608937227306285,0.8683529296914216,0.006314467833710359,-,-,-
46,0.7434666996488717,0.8749494444158228,0.005733006671045688,-,-,-
47,0.6591855977430177,0.881664832941848,0.005057698867717824,-,-,-
48,0.6085120273847388,0.8877937508933256,0.004126282052192964,-,-,-
49,0.5501140136561905,0.8922656007243817,0.003643165379835,-,-,-
50,0.4968570171901917,0.9046767129724953,0.0029300764801824955,-,-,-
51,0.4966584721842848,0.9100467526536821,0.0027677767818807433,-,-,-
52,0.7870238574291599,0.8262951958583348,0.003566917757831715,-,-,-
53,0.7720683101192838,0.8171994125508162,0.0032840240547217818,-,-,-
54,0.7348739674950313,0.810968247639838,0.0030611058989115565,-,-,-
55,0.7703046789509105,0.8132090632522087,0.0045990398454500364,-,-,-
56,0.7934356232347359,0.8186223695701225,0.0037584880323035122,-,-,-
57,0.8030460364025811,0.8087557413051437,0.005333486475023508,-,-,-
58,0.8089798626350166,0.8030767167375309,0.0048371060652201816,-,-,-
59,0.7847363961885698,0.8302198390630332,0.003127048292527518,-,-,-
60,0.7712972238638165,0.8356314117211243,0.0037125791712962286,-,-,-
61,0.8132168472023924,0.851803731605454,0.003974677240040845,-,-,-
62,0.7034153905097595,0.8640326232526476,0.0033734431732003727,-,-,-
63,0.6430468390717553,0.8631120800256649,0.003126965321113576,-,-,-
64,0.5496596451733934,0.8713463963805623,0.003021094845065762,-,-,-
65,0.4969884511244958,0.8694541876697013,0.002853705057742606,-,-,-
66,0.9948620777611777,0.8742304061920206,0.0029873551507489196,-,-,-
67,1.0,0.8229167132070806,0.005214700477357972,-,-,-
68,1.0,0.840885323023447,0.00458433473450767,-,-,-
69,1.0,0.8547992157726313,0.004296501027588369,-,-,-
70,1.0,0.8373532542700582,0.004054859144075849,-,-,-
71,1.0,0.8743259932011516,0.002260591143061788,-,-,-
72,1.0,0.8831525109513205,0.0019650177769459844,-,-,-
